StateName,DistrictName,BlockName,Season,Sector,Category,Crop,QueryType,QueryText,KccAns,CreatedOn,year,month
ANDHRA PRADESH,GUNTUR,MACHERLA,NA,AGRICULTURE,Others,Others,Government Schemes,PM KISAN SAMMAN NIDHI :," PLEASE CONTACT YOUR MANDAL AGRICULTURAL OFFICER FOR MORE DETAILS ABOUT THE SCHEMES
",2019-03-24T17:17:09.657,2019,3
ANDHRA PRADESH,ANANTPUR,YELLANUR,NA,HORTICULTURE,Vegetables,Amaranthus/Grain Amaranthus,	Plant Protection	,AMARANTHUS SUCKING PEST MANAGEMENT,"RECOMMENDED TO SPRAY AZADIRHACHTIN 5 ML / 1 LITRE OF WATER 
",2019-03-24T17:21:12.693,2019,3
ANDHRA PRADESH,KURNOOL,BANAGANAPALLE,NA,HORTICULTURE,Vegetables,Cucumber,Nutrient Management,NUTRIENT GROWTH ,RECOMMENDED TO SPRAY POTASSIUM NITRATE (13-0-45) 5 GRAMS/1 LITRE OF WATER,2019-03-24T17:22:11.91,2019,3
ANDHRA PRADESH,GUNTUR,NEKARIKALLU,NA,HORTICULTURE,Vegetables,Ridge Gourd,Nutrient Management,NUTRIENT MANAGEMENT,RECOMMENDED TO SPRAY POTASSIUM NITRATE 13-0-45 @ 5 GRAMS/1 LITER OF WATER/ ACRE ,2019-03-25T07:36:06.377,2019,3
ANDHRA PRADESH,KURNOOL,ADONI,NA,AGRICULTURE,Others,Others,Market Information,GROUNDNUT MARKET INFORMATION,23/03/2019Mandi  : KurnoolCommodity : Groundnut(Modal Price): 4099/Quintal,2019-03-25T07:43:52.383,2019,3
ANDHRA PRADESH,PRAKASAM,NAGULUPPALA PADU,NA,AGRICULTURE,Oilseeds,Groundnut (pea nut/mung phalli),Weed Management,WEED MANAGEMENT,"RECOMMENDED TO SPRAY IMAZITAPYR 300- 400 ML/200 LITRES OF WATER PER ACRE 
",2019-03-25T08:09:47.05,2019,3
ANDHRA PRADESH,KURNOOL,CHIPPAGIRI,NA,AGRICULTURE,Others,0,Weather,WEATHER REPORT,"   THERE IS CHANCE OF CLOUDY WEATHER IN YOUR AREA 
",2019-03-24T13:19:55.473,2019,3
ANDHRA PRADESH,ANANTPUR,NARPALA,NA,HORTICULTURE,Fruits,Guava,Nutrient Management,NUTRIENT MANAGEMENT IN THAIWAN GUAVA,RECOMMENDED TO APPLY 4 KG VERMI COMPOST + 500 GRAMS OF NEEM CAKE PER PLANT,2019-03-24T18:16:00.817,2019,3
ANDHRA PRADESH,Y S R ,DUVVUR,NA,HORTICULTURE,Vegetables,Chillies,Nutrient Management,MULTI-K DOSAGE,"RECOMMENDED TO SPRAY DIFENTHIURON 240(PEGASUS) GRAMS/150 LITRES OF WATER /ACRE  
",2019-03-24T18:26:31.3,2019,3
ANDHRA PRADESH,SRIKAKULAM,BHAMINI,NA,HORTICULTURE,Plantation Crops,Cashew,Cultural Practices,BIRDS  AVOIDANCE ,RECOMMENDED TO PUT THE BIRD PERCHES NEAR THE FIELDS,2019-03-24T18:28:40.063,2019,3
ANDHRA PRADESH,WEST GODAVARI,NIDADAVOLE,NA,HORTICULTURE,Vegetables,Tomato,	Plant Protection	,SUCKING PEST,RECOMMENDED TO SPRAY IMIDACLOPRID 60 ML /150 LITRES OF WATER / ACRE       ,2019-03-24T18:34:17.727,2019,3
ANDHRA PRADESH,NELLORE,GUDUR,NA,HORTICULTURE,Vegetables,Cucumber,Nutrient Management,NUTRIENT DEFICIENCY MANAGEMENT,"RECOMMENDED TO SPRAY AGROMIN MAX 3 GR/1 LITRE OF WATER
",2019-03-25T08:28:06.643,2019,3
ANDHRA PRADESH,NELLORE,BOGOLE,NA,AGRICULTURE,Others,Others,Government Schemes,PM KISAN,"PLEASE CONTACT YOUR MANDAL AGRICULTURAL OFFICER FOR MORE DETAILS ABOUT THE SCHEMES
",2019-03-19T17:52:03.883,2019,3
ANDHRA PRADESH,VISAKHAPATNAM,K.KOTAPADU,NA,HORTICULTURE,Vegetables,Tomato,Cold Storage,FCI CONTACT NUMBER ," Hyderabad , Phone: [phone] ... 1, G. S. S. Rajasekhar, General Manager (AP), 040-23242074, 040-23234906, [email].",2019-03-19T18:00:07.457,2019,3
ANDHRA PRADESH,EAST GODAVARI,JAGGAMPETA,NA,HORTICULTURE,Plantation Crops,Cashew,	Plant Protection	,CASHEW SUCKING PEST MANAGEMENT,RECOMMENDED TO SPRAY 13;0;45 POTASSIUM NITRATE  5 GRAMS/1 LITRE OF WATER ,2019-03-24T11:59:55.903,2019,3
ANDHRA PRADESH,CHITTOOR,VADAMALAPETA,NA,AGRICULTURE,Cereals,Paddy (Dhan),	Plant Protection	,PADDY NUTRIENT MANAGEMENT,RECOMMENDED TO  APPLY 30 KGS OF UREAIN PADDY FIELD,2019-03-24T13:01:30.42,2019,3
ANDHRA PRADESH,Y S R ,CUDDAPAH,NA,AGRICULTURE,Others,Others,"Power, Roads etc.", CULTIVATION IN SALINE SOILS,RECOMMENDED TO NOT TO CULTIVATE IN SALINE SOILS,2019-03-23T12:16:20.867,2019,3
ANDHRA PRADESH,KRISHNA,VISSANNAPET,NA,HORTICULTURE,Vegetables,Bhindi(Okra/Ladysfinger),Nutrient Management,NUTRIENT MANAGEMENT FOR BETTER GROWTH," RECOMMENDED TO SPRAY POTASSIUM NITRATE (13-0-45) 5 GRAMS/1 LITRE OF WATER  
",2019-03-23T12:20:20.547,2019,3
ANDHRA PRADESH,Y S R ,SIDHOUT,NA,AGRICULTURE,Oilseeds,"Castor (Rehri, Rendi, Arandi) ",Sowing Time and Weather,SOWING TIME ,RECOMMENDED TO SOW IN JUN - JULY,2019-03-23T12:26:24.25,2019,3
ANDHRA PRADESH,Y S R ,KAMALAPURAM,NA,AGRICULTURE,Pulses,Bengal Gram (Gram/Chick Pea/Kabuli/Chana),Market Information,MARKET INFORMATION OF BENGALGRAM,RECOMMENDED 4800/-QUINTA IN NANDIKOTKUR,2019-03-23T12:30:27.44,2019,3
ANDHRA PRADESH,WEST GODAVARI,DENDULURU,NA,AGRICULTURE,Others,Others,Government Schemes,PM KISAN SAMMAN NIDHI SCHEME,RECOMMENDED TO CONTACT MAO West Godavari J R Gudem PHNO: 8886612989,2019-03-23T12:32:48.217,2019,3
ANDHRA PRADESH,GUNTUR,RAJUPALEM,NA,HORTICULTURE,Fruits,Mango,Nutrient Management,MANGO NUTRIENT MANAGEMENT,RECOMMENDED TO SPRAY  FORMULA 4 (5OOML IN 200 LITRES OF WATER),2019-03-23T11:17:01.533,2019,3
ANDHRA PRADESH,NELLORE,ANANTHASAGARAM,NA,AGRICULTURE,Fiber Crops,Cotton (Kapas),	Plant Protection	,SUCKING PEST MANAGEMENT,"RECOMMENDED TO SPRAY DIFENTHIURON 240 GRAMS/150 LITRES OF WATER /ACRE  
",2019-03-23T11:53:16.18,2019,3
ANDHRA PRADESH,EAST GODAVARI,ALAMURU,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT
","WEATHER REPORT
MOSTLY SUNNY, DRY WEATHER IN YOUR AREA
",2019-03-19T10:57:02.883,2019,3
ANDHRA PRADESH,ANANTPUR,GUNTAKAL,NA,AGRICULTURE,Millets,FingerMillet  (Ragi/Mandika),Sowing Time and Weather,SOWING TIME,RECOMMENDED TO SOWN DURING JULY,2019-03-19T11:04:46.27,2019,3
ANDHRA PRADESH,GUNTUR,NIZAMPATNAM,NA,AGRICULTURE,Others,Others,Market Information,MARKET PRICE OF PADDY ,"M. Varalakshmi , Assistant Directors of Marketing, Guntur
Phone : [phone]
",2019-03-20T15:06:36.17,2019,3
ANDHRA PRADESH,ANANTPUR,VIDAPANAKAL,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT ," DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-03-20T15:18:30.907,2019,3
ANDHRA PRADESH,KURNOOL,0   ,NA,AGRICULTURE,Cereals,Paddy (Dhan),	Plant Protection	,STEM BORER IN RICE ,"RECOMMENDED TO SPRAY CARTAP HYDROCHLORIDE 400 GRAMS/ 200 LITRES OF WATER / ACRE 
",2019-03-20T15:31:20.98,2019,3
ANDHRA PRADESH,KRISHNA,A.KONDURU,NA,AGRICULTURE,Cereals,Paddy (Dhan),	Plant Protection	,PADDY PANICLE MITE MANAGEMENT,"RECOMMENDED TO SPRAY DICOFOL 1 LITRE  /200 LITRES OF WATER /ACRE  
",2019-03-20T15:50:29.4,2019,3
ANDHRA PRADESH,KURNOOL,KOILAKUNTLA,NA,AGRICULTURE,Others,Others,Government Schemes,PM KISAN ,"PLEASE CONTACT YOUR MANDAL AGRICULTURAL OFFICER FOR MORE DETAILS ABOUT THE SCHEMES
",2019-03-20T15:53:57.833,2019,3
ANDHRA PRADESH,PRAKASAM,TANGUTUR,NA,AGRICULTURE,Others,Others,Government Schemes,MINI HARVESTER,MINI HARVESTER : PLEASE CONTACT YOUR MADAL AGRICULTURAL OFFICER FOR MORE DETAILS ABOUT SCHEMES,2019-03-18T17:13:26.363,2019,3
ANDHRA PRADESH,NELLORE,VINJAMUR,NA,AGRICULTURE,Millets,Maize (Makka),Nutrient Management,MULTI-K RECOMMENDATION,"RECOMMENDED TO SPRAY POTASSIUM NITRATE (13-0-45) 5 GRAMS/1 LITRE OF WATER  
",2019-03-18T17:16:52.08,2019,3
ANDHRA PRADESH,KRISHNA,KANCHIKACHERLA,NA,AGRICULTURE,Cereals,Paddy (Dhan),Government Schemes,ANNADATHASUKHEBHAVA.AP.GOV.IN,ANNADATHASUKHEBHAVA.AP.GOV.IN,2019-03-18T18:08:18.95,2019,3
ANDHRA PRADESH,EAST GODAVARI,MUMMIDIVARAM,NA,HORTICULTURE,Vegetables,Chillies,	Plant Protection	,POWDERY MILDEW MANAGEMENT,RECOMMENDED TO CONTACT MAO  East Godavari Mummidivaram 8886613586,2019-03-20T18:14:38.573,2019,3
ANDHRA PRADESH,ANANTPUR,BELUGUPPA,NA,HORTICULTURE,Vegetables,Tomato,Nutrient Management,NUTRIENT MANAGEMENT IN TOMATO,"NUTRIENT MANAGEMENT IN TOMATO : RECOMMENDED TO SPRAY NPK 19-19-19 MIXTURE  5 GRAMS/1 LITRE OF WATER 
",2019-03-31T20:46:50.713,2019,3
ANDHRA PRADESH,NELLORE,KONDAPURAM,NA,AGRICULTURE,Fiber Crops,Cotton (Kapas),	Plant Protection	,TRIPS IN COTTON  ,"RECOMMENDED TO SPRAY  FIPRONIL  400 ML / 200 LITRES OF WATER /ACRE  
",2019-03-31T20:50:12.003,2019,3
ANDHRA PRADESH,Y S R ,PULIVENDLA,NA,HORTICULTURE,Fruits,Citrus,	Plant Protection	,ROOT ROT IN CITRUS,RECOMMENDED TO DRENCH WITH CARBENDAZIM @ 1 GRAM PER LITER OF WATER,2019-03-23T17:15:23.303,2019,3
ANDHRA PRADESH,CHITTOOR,KARVETINAGAR,NA,ANIMAL HUSBANDRY,Animal,POULTRY  FARM ,"Animal Production (Piggery, Goatery, Sheep Farming etc.)",POULTRY PRODUCTION ,"9948193588 MAHENDAR . 
Dr  Kisan kumar (knr)-9848066708,
  9848406211- dr. koteshwar rao (knr),
040-24015316,  Dr. V. Jagannatha Chary, Asst Dir (AH), 
AH Dept, Hyd----9701760164",2019-03-23T17:25:32.6,2019,3
ANDHRA PRADESH,GUNTUR,KROSURU,NA,AGRICULTURE,Others,Others,	Plant Protection	,WASTE DECOMPOSER ,WASTE DECOMPOSER: DOSAGE FOR POWER SPRAYER 14 LITERS OF WATER+ 6 LITERS OF WASTE DECOMPOSER.,2019-03-23T17:29:15.54,2019,3
ANDHRA PRADESH,PRAKASAM,BALLIKURAVA,NA,AGRICULTURE,Cereals,Paddy (Dhan),	Plant Protection	,STEM BORER IN RICE ,"RECOMMENDED TO SPRAY CARTAP HYDROCHLORIDE 400 GRAMS/ 200 LITRES OF WATER / ACRE 
",2019-03-23T17:32:02.527,2019,3
ANDHRA PRADESH,ANANTPUR,PENUKONDA,NA,ANIMAL HUSBANDRY,Animal,POULTRY  FARM ,"Animal Production (Piggery, Goatery, Sheep Farming etc.)",DESI HENS FARMING ,"KVK, Guntur KVK address : Krishi Vigyan Kendra,Livestock Research Station,Lam Farm,Distt. Guntur Contact person details : Dr. D. Srinivas Kumar
Principal Scientist & Head
[email]
9989051559 08632524200",2019-03-23T17:36:14.81,2019,3
ANDHRA PRADESH,PRAKASAM,TALLUR,NA,AGRICULTURE,Others,Others,Weed Management,WEED MANAGEMENT :PARAQUAT DOSAGE,PARAQUAT DOSAGE : 5 ML PER LITER OF WATER,2019-03-23T18:07:16.457,2019,3
ANDHRA PRADESH,SRIKAKULAM,LAVERU,NA,AGRICULTURE,Others,Others,Government Schemes,INFORMATION ABOUT THE GOVERNMENT SCHEMES ,RECOMMENDED TO CONSULT MANADAL AGRICULTURE OFFICER,2019-03-31T12:08:44.073,2019,3
ANDHRA PRADESH,GUNTUR,VATTICHERUKURU,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT ," DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-03-31T12:08:45.9,2019,3
ANDHRA PRADESH,KURNOOL,MADDIKERA (EAST),NA,AGRICULTURE,Oilseeds,"Castor (Rehri, Rendi, Arandi) ",Training and Exposure Visits,"CONTACT NUMBER OF PALEM , RESEARCH STATION , MAHABOOBNAGAR","SUGGESTED TO CONTACT 9866653568 PALEM , RESEARCH STATION , MAHABOOBNAGAR",2019-03-31T12:19:38.64,2019,3
ANDHRA PRADESH,GUNTUR,BELLAMKONDA,NA,AGRICULTURE,Fiber Crops,Cotton (Kapas),	Plant Protection	,COTTON WILT MANAGEMENT,"RECOMMENDED TO SPRAY CARBENDAZIM   (BAVISTIN) 200  GRAMS/  200 LITRES OF WATER /ACRE   
",2019-03-31T12:44:48.567,2019,3
ANDHRA PRADESH,Y S R ,KAMALAPURAM,NA,HORTICULTURE,Vegetables,Chillies,	Plant Protection	,THRIPS MANAGEMENT,"RECOMMENDED TO SPRAY  FIPRONIL  400 ML / 200 LITRES OF WATER /ACRE  
",2019-03-31T13:48:28.673,2019,3
ANDHRA PRADESH,NELLORE,SULLURPETA,NA,AGRICULTURE,Fiber Crops,Cotton (Kapas),	Plant Protection	,COTTON BOLL WARMS MANAGEMENT,RECOMMENDED TO SPRAY IMIDACLOPRID (CONFIDOR) 60 ML /150 LITRES OF WATER / ACRE       ,2019-03-31T10:13:31.093,2019,3
ANDHRA PRADESH,NELLORE,VENKATAGIRI,NA,HORTICULTURE,Vegetables,Brinjal,Nutrient Management,NUTRIENT GROWTH ,"RECOMMENDED TO SPRAY PROFENOFOS  400 ML/200 LITRES OF WATER /  ACRE 
",2019-03-31T11:12:54.203,2019,3
ANDHRA PRADESH,Y S R ,PORUMAMILLA,NA,HORTICULTURE,Vegetables,Drum Stick,"Power, Roads etc.",VARIETIES GROWN ,RECOMMENDED TO SPRAY IMIDACLOPRID 60 ML /200 LITRES OF WATER / ACRE  ,2019-03-31T11:34:51.887,2019,3
ANDHRA PRADESH,NELLORE,KALIGIRI,NA,AGRICULTURE,Cereals,Paddy (Dhan),	Plant Protection	,PADDY  STEM BORER MANAGEMENT,RECOMMENDED TO SPRAY CHLORANTRANILIPROLE (CORAGIN) 60 ML/150 LITRES OF WATER / ACRE    ,2019-03-31T11:35:12.573,2019,3
ANDHRA PRADESH,ANANTPUR,AGALI,NA,HORTICULTURE,Fruits,Citrus,Soil Testing,HORTICULTURE CONTACT NUMBERS ,"HORTICULTURE	18004252960 AP (HORTI & MICRI IRRIGATION), 
",2019-03-31T11:49:20.723,2019,3
ANDHRA PRADESH,NELLORE,THOTAPALLIGUDUR,NA,HORTICULTURE,Vegetables,Ridge Gourd,Cultural Practices,SOWING TIME ,RECOMMENDED TO SOW DURING SUMMER SEASON ,2019-03-30T22:03:22.71,2019,3
ANDHRA PRADESH,CHITTOOR,RAMAKUPPAM,NA,HORTICULTURE,Vegetables,Tomato,	Plant Protection	,CATER FILLER IN TOMATO ,"RECOMMENDED TO SPRAY PROFENOFOS 400 ML/200 LITRES OF WATER /  ACRE 
",2019-03-31T07:27:19.13,2019,3
ANDHRA PRADESH,ANANTPUR,0   ,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"WEATHER REPORT 
 DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-03-31T08:46:05.073,2019,3
ANDHRA PRADESH,KRISHNA,NUZVID,NA,AGRICULTURE,Millets,Maize (Makka),	Plant Protection	,TERSICOM LEAF  BLIGHT,"RECOMMENDED TO SPRAY MANCOZEB   600 GRAMS / 200 LITRES OF WATER / ACRE   
",2019-03-31T09:16:10.557,2019,3
ANDHRA PRADESH,EAST GODAVARI,KAKINADA URBAN,NA,AGRICULTURE,Others,Others,Government Schemes,ANNADHATHA SUKIBAVA,RECOMMENDED TO CONSULT MANDAL AGRICULTURE OFFICER ,2019-03-21T12:45:56.51,2019,3
ANDHRA PRADESH,NELLORE,ANANTHASAGARAM,NA,AGRICULTURE,Cereals,Paddy (Dhan),Cultural Practices,harvesting time," RECOMMENDED TO SPRAY  FIPRONIL  +IMIDACLOPRID 100 GRAMS/200 LITRES OF WATER /ACRE  
",2019-03-21T12:48:59.873,2019,3
ANDHRA PRADESH,CHITTOOR,BAIREDDIPALLE,NA,HORTICULTURE,Vegetables,Tomato,Nutrient Management,NUTRIENT GROWTH  MANAGEMENT,"RECOMMENDED TO SPRAY AGROMIN MAX 3 GRAMS/1 LITRE OF WATER
RECOMMENDED TO SPRAY NPK 19-19-19 MIXTURE  5 GRAMS/1 LITRE OF WATER 
",2019-03-21T12:57:03.2,2019,3
ANDHRA PRADESH,ANANTPUR,URAVAKONDA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT ," DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-03-21T13:09:04.783,2019,3
ANDHRA PRADESH,GUNTUR,GUNTUR,NA,HORTICULTURE,Vegetables,Ridge Gourd,Nutrient Management,GROWTH MANAGEMENT,"RECOMMENDED TO SPRAY (POTASSIUM NITRATE) MULTI-K 13-0-45  5 GRAMS/1 LITRE OF WATER 
RECOMMENDED TO SPRAY FORMULA 4 @ 2.5 GR/1 LITRE OF WATER
",2019-03-21T13:42:21.887,2019,3
ANDHRA PRADESH,VISAKHAPATNAM,BUTCHAYYAPETA,NA,ANIMAL HUSBANDRY,Avian,Turkey,Animal Nutrition,SCHEMES IN POULTRY,SCHEMES IN POULTRY : PLEASE CONTACT YOUR VRTERINARY DOCTOR FOR MORE DETAILS ABOUT THE SCHEMES,2019-03-21T14:30:28.557,2019,3
ANDHRA PRADESH,GUNTUR,AMARAVATHI,NA,AGRICULTURE,Others,Others,Market Information,"Mandi : Adoni
Commodity : Cotton","18/03/2019
Mandi : Adoni
Commodity : Cotton
(Modal Price): 5509/Quintal",2019-03-21T15:41:39.01,2019,3
ANDHRA PRADESH,PRAKASAM,SINGARAYAKONDA,NA,AGRICULTURE,Others,Others,Government Schemes,PM KISAN SCHEME,"RECOMMENDED TO CONTACT AGRICULTURE OFFICER
",2019-03-21T08:43:41.977,2019,3
ANDHRA PRADESH,CHITTOOR,BANGARUPALEM,NA,AGRICULTURE,Cereals,Paddy (Dhan),	Plant Protection	,PADDY STEM BORER,"RECOMMENDED TO SPRAY FLUBENDIAMIDE  125 GRAMS /200 LITRES OF WATER /  ACRE  
",2019-03-21T08:58:17.66,2019,3
ANDHRA PRADESH,Y S R ,NANDALUR,NA,HORTICULTURE,Fruits,Mango,	Plant Protection	,WILT MANAGEMENT,"RECOMMENDED TO SPRAY CHLOROTHALONIL 400 GRAMS / ACRE  
",2019-03-21T09:04:42.813,2019,3
ANDHRA PRADESH,WEST GODAVARI,JANGAREDDIGUDEM,NA,AGRICULTURE,Cereals,Paddy (Dhan),	Plant Protection	,BORER MANAGEMENT,RECOMMENDED TO SPRAY CHLORANTRANILIPROLE 60 ML/150 LITRES OF WATER / ACRE    ,2019-03-21T09:34:55.66,2019,3
ANDHRA PRADESH,PRAKASAM,SINGARAYAKONDA,NA,AGRICULTURE,Others,Others,Government Schemes,govt  scheme , jd number of srikakulam 8886612702,2019-03-21T10:32:34.903,2019,3
ANDHRA PRADESH,PRAKASAM,YERRAGONDAPALEM,NA,HORTICULTURE,Vegetables,Beet Root (Garden Beet/Stock Beet),"Power, Roads etc.",SOWING TIME ,"RECOMMENDED TO SOW BEET ROOT DURING WINTER SEASON  
SEED RATE: 3 TO 4 KG /ACRE ",2019-03-21T10:35:47.987,2019,3
ANDHRA PRADESH,CHITTOOR,PITCHATUR,NA,AGRICULTURE,Millets,Barnyard Millet (Kundiraivlli/Sawan,Seeds,SEEDS AVAILABILITY,"AGRICULTURAL RESEARCH SATATION,PERUMALAALLAPALLE,CHITTOR-0877-2276240",2019-03-21T10:47:35.44,2019,3
ANDHRA PRADESH,EAST GODAVARI,AINAVILLI,NA,AGRICULTURE,Others,Others,Government Schemes,PM KISAN SCHEME,"RECOMMENDED TO CONTACT AGRICULTURE OFFICER
",2019-03-21T10:54:20.84,2019,3
ANDHRA PRADESH,KURNOOL,KODUMUR,NA,AGRICULTURE,Others,Others,Market Information,MARKET INFORMATION ,RECONNENDED TO MARKET INFORMATION -Kurnool	Arhar (Tur/Red Gram)(Whole)	Andhra Pradesh	15.5 Tonnes	Local	1800 Rs/Quintal	5675 Rs/Quintal	4119 Rs/Quintal,2019-03-21T10:55:27.767,2019,3
ANDHRA PRADESH,SRIKAKULAM,PALASA,NA,AGRICULTURE,Others,Others,Government Schemes,PM KISAN,"PLEASE CONTACT YOUR MANDAL AGRICULTURAL OFFICER FOR MORE DETAILS ABOUT THE SCHEMES
",2019-03-21T19:14:07.29,2019,3
ANDHRA PRADESH,ANANTPUR,DHARMAVARAM,NA,HORTICULTURE,Vegetables,Brinjal,	Plant Protection	,FRUIT BORER MANAGEMENT,RECOMMENDED TO SPRAY POTASSIUM NITRATE 13-0-45 @ 5 GRAMS/1 LITER OF WATER/ ACRE ,2019-03-21T19:56:48.56,2019,3
ANDHRA PRADESH,EAST GODAVARI,THALLAREVU,NA,AGRICULTURE,Others,Others,Government Schemes,PM KISAN SAMMAN NIDHI,"RECOMMENDED  TO CONTACT MAO East Godavari Tallarevu 8886613591
",2019-03-21T19:58:45.653,2019,3
ANDHRA PRADESH,CHITTOOR,CHITTOOR,NA,HORTICULTURE,Vegetables,Brinjal,	Plant Protection	,FRUIT BORER ,"RECOMMENDED TO SPRAY PROFENOFOS 400 ML/200 LITRES OF WATER /  ACRE 
",2019-03-21T20:27:00.657,2019,3
ANDHRA PRADESH,CHITTOOR,GANGADHARA NELLORE,NA,AGRICULTURE,0,0,Government Schemes,PM KISAN SAMMAN NIDHI YOJANA SCHEME,"RECOMMENDED PLEASE CONTACT YOUR MANDAL AGRICULTURE OFFICER FOR MORE INFORMATION ABOUT SCHEME.
",2019-03-21T21:53:31.813,2019,3
ANDHRA PRADESH,CHITTOOR,THAMBALLAPALLE,NA,HORTICULTURE,Vegetables,Tomato,	Plant Protection	,MITE MANAGEMENT,"RECOMMENDED TO SPRAY  PROPARGITE   (OMITE/SIMBA) 200 ML /200 LITRES OF WATER / ACRE  
",2019-03-22T06:56:42.773,2019,3
ANDHRA PRADESH,VIZIANAGARM,KOMARADA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT ," DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-03-21T17:58:03.103,2019,3
ANDHRA PRADESH,ANANTPUR,TADIPATRI,NA,HORTICULTURE,Fruits,Papaya,Vegetative Propagation and Tissue Culture, Anantapur Tadipatri AGRICULTURAL OFFICER," TIME OF SOWING:About 15-20 cm. tall seedlings are chosen for planting in about two months. Papaya is planted during spring (February-March), monsoon (June-July) and autumn (October-November)
Anantapur Tadipatri 8886613249",2019-03-21T18:05:32.717,2019,3
ANDHRA PRADESH,KURNOOL,GADIVEMULA,NA,AGRICULTURE,Others,Others,Post Harvest Preservation,A.O CONTACT NUMBER ,"RECOMMENDED TO A.O CONTACT NUMBER  Gadivemula P prabhavatamma MAO 8886613105
",2019-03-21T18:17:09.793,2019,3
ANDHRA PRADESH,VIZIANAGARM,MERAKAMUDIDAM,NA,HORTICULTURE,Fruits,Banana,	Plant Protection	,MEALY BUG MANAGEMENT,"RECOMMENDED TO SPRAY DICHLORVOS  (NUVON) 250 ML / 200 LITRES OF WATER /  ACRE    
",2019-03-21T18:44:39.107,2019,3
ANDHRA PRADESH,Y S R ,SAMBEPALLE,NA,HORTICULTURE,Fruits,Banana,Nutrient Management,NUTRIENT MANAGEMENT IN BANANA,NUTRIENT MANAGEMENT IN BANANA : RECOMMENDED TO SPRAY FORMULA-4 @ 4 GRAMS PER LITER OF WATER,2019-03-21T18:46:38.697,2019,3
ANDHRA PRADESH,NELLORE,PODALAKUR,NA,AGRICULTURE,Cereals,Paddy (Dhan),	Plant Protection	,PADDY FALSE SMUT MANAGEMENT,"RECOMMENDED TO SPRAY   TEBUCONAZOLE + TRIFLOXYSTROBIN 160 GRAMS /200 LITRES OF WATER /ACRE      
",2019-03-03T17:35:13.073,2019,3
ANDHRA PRADESH,KURNOOL,GONEGANDLA,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT 
"," DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-03-03T18:29:09.21,2019,3
ANDHRA PRADESH,GUNTUR,ATCHEMPET,NA,AGRICULTURE,Others,Others,"Power, Roads etc.",AGRICULTURAL OFFICER NUMBER,RECOMMENDED TO CONTACT 8886614084,2019-03-18T13:58:49.343,2019,3
ANDHRA PRADESH,NELLORE,JALADANKI,NA,AGRICULTURE,Cereals,Paddy (Dhan),Market Information,MARKET INFORMATION ,"RECOMMENDED TO MARKET RATE AVERAGE PRICE -1800  /- Rs/ QUINTAL      
",2019-03-18T14:00:42.927,2019,3
ANDHRA PRADESH,SRIKAKULAM,KANCHILI,NA,HORTICULTURE,Vegetables,Tomato,Nutrient Management,MULTI-K DOSAGE ,RECOMMENDED TO SPRAY POTASSIUM NITRATE (13-0-45) 5 GRAMS/1 LITRE OF WATER  ,2019-03-18T14:56:09.053,2019,3
ANDHRA PRADESH,KRISHNA,GAMPALAGUDEM,NA,AGRICULTURE,Others,Others,Market Information,MARKET PRICE MAIZE,"Mandi 
Commodity	State	Arrival	Variety	Min Price
Max Price
Modal Price
Alur	Maize	Andhra Pradesh	0.01 Tonnes	Local	1700 Rs/Quintal	1800 Rs/Quintal	1750 Rs/Quintal",2019-03-18T14:58:41.03,2019,3
ANDHRA PRADESH,CHITTOOR,BANGARUPALEM,NA,AGRICULTURE,Cereals,Paddy (Dhan),	Plant Protection	,PADDY STEM BORER MANAGEMENT,"RECOMMENDED TO SPRAY  CHLORPYRIFOS  500 ML/200 LITRES OF WATER / ACRE
",2019-03-18T15:26:59.233,2019,3
ANDHRA PRADESH,EAST GODAVARI,P.GANNAVARAM,NA,AGRICULTURE,Others,Others,Government Schemes,PM KISAN SAMMAN NIDHI ,RECOMMENDED TO CONTACT MAO  East Godavari P.Gannavaram 8886613550,2019-03-18T15:39:14.22,2019,3
ANDHRA PRADESH,CHITTOOR,YADAMARI,NA,AGRICULTURE,Sugar and Starch Crops,Sugarcane (Noble Cane),Seeds,PLANTING MATERIAL AVAILABLITY INFORMATION,RECOMMENDED TO CONTACT MAO8886612528 ,2019-03-18T15:54:14.32,2019,3
ANDHRA PRADESH,PRAKASAM,PEDA ARAVEEDU,NA,AGRICULTURE,Others,Others,Government Schemes,GOVT SCHEME INFORMATION,RECOMMENDED TO CONTACT MAO 8886613192,2019-03-18T16:05:25.203,2019,3
