StateName,DistrictName,BlockName,Season,Sector,Category,Crop,QueryType,QueryText,KccAns,CreatedOn,year,month
ANDHRA PRADESH,ANANTPUR,SETTUR,NA,AGRICULTURE,Beekeeping,Beekeeping,Training and Exposure Visits,BEEKEEPING TRINING ADDRESS,"Andhra
Pradesh
The In-charge,
State Beekeeping Extension Center
Khadi & Village Industries Commission,
Pedavegi (M) At/Post- Vijayrai-534475
Dist-West Godavari (Andhra Pradesh)
Shri V.S RaoMo. no. 9440943710
Div. Office, Visakhapatnam
Phone/Fax- [phone]",2019-05-03T12:40:51.76,2019,5
ANDHRA PRADESH,KURNOOL,ALUR,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT
","WEATHER REPORT
MOSTLY SUNNY, DRY WEATHER IN YOUR AREA
",2019-05-03T12:49:15.13,2019,5
ANDHRA PRADESH,CHITTOOR,PALAMANER,NA,HORTICULTURE,Vegetables,Tomato,Nutrient Management,TOMATO NUTRIENT MANAGEMENT,"RECOMMENDED TO SPRAY AGROMINIMAX 3 GRAMS /1 LITER OF WATER                                                                                    
",2019-05-03T13:03:15.837,2019,5
ANDHRA PRADESH,ANANTPUR,KALYANDRUG,NA,AGRICULTURE,Fiber Crops,Cotton (Kapas),	Plant Protection	,COTTON SUCKING PEST MANAGEMENT ,"RECOMMENDED TO SPRAY DIMETHOATE 400 ML /200 LITRES OF WATER /ACRE 
",2019-05-03T13:03:42.857,2019,5
ANDHRA PRADESH,WEST GODAVARI,NALLAJERLA,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT
","WEATHER REPORT
MOSTLY SUNNY, DRY WEATHER IN YOUR AREA
",2019-05-03T13:07:52.273,2019,5
ANDHRA PRADESH,VISAKHAPATNAM,PARAVADA,NA,HORTICULTURE,Fruits,Pomegranate,Nutrient Management,GROWTH MANAGEMENT,"RECOMMENDED TO SPRAY FORMULA 4 @ 2.5ML/1 LITRE OF WATER
",2019-05-10T11:19:12.427,2019,5
ANDHRA PRADESH,KURNOOL,ADONI,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT ," DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA",2019-05-10T11:23:37.817,2019,5
ANDHRA PRADESH,KURNOOL,GONEGANDLA,NA,HORTICULTURE,Vegetables,Brinjal,	Plant Protection	,FRUIT BORER MANAGEMENT ,"RECOMMENDED TO SPRAY CYPERMETHRIN 300 ML /200 LITRES OF WATER / ACRE 
",2019-05-10T12:07:35.947,2019,5
ANDHRA PRADESH,KURNOOL,GONEGANDLA,NA,HORTICULTURE,Vegetables,Tomato,"Power, Roads etc.",SOWING TIME ,"RECOMMENDED TO SPRAY CYPERMETHRIN 300 ML /200 LITRES OF WATER / ACRE 
",2019-05-10T12:08:58.94,2019,5
ANDHRA PRADESH,KURNOOL,DEVANAKONDA,NA,HORTICULTURE,Vegetables,Brinjal,	Plant Protection	,WHITEFLY CONTROL,"RECOMMENDED TO SPRAY THIOMETHOXAM 40 GRAMS /150 LITRES OF WATER/ACRE
",2019-05-14T14:52:17.633,2019,5
ANDHRA PRADESH,KURNOOL,DEVANAKONDA,NA,HORTICULTURE,Vegetables,Brinjal,	Plant Protection	,FRUIT BORER  CONTROL,"RECOMMENDED TO SPRAY THIOMETHOXAM 40 GRAMS /150 LITRES OF WATER/ACRE
",2019-05-14T14:53:44.777,2019,5
ANDHRA PRADESH,CHITTOOR,RAMAKUPPAM,NA,HORTICULTURE,Vegetables,Tomato,	Plant Protection	,TOMATO JASSIDS MANAGEMENT ," RECOMMENDED TO SPRAY DIMETHOATE 400 ML /200 LITRES OF WATER /ACRE 
",2019-05-14T15:31:57.843,2019,5
ANDHRA PRADESH,NELLORE,ANANTHASAGARAM,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT :
","WEATHER REPORT :
THERE IS CHANCE OF CLOUDY WEATHER & SHOWERS IN YOUR AREA 
",2019-05-14T16:22:51.873,2019,5
ANDHRA PRADESH,VIZIANAGARM,JAMI,NA,AGRICULTURE,Others,Others,Soil Testing,SOIL TESTING LAB ADDRESS,RECOMMENDED TO CONTACT 8886614053,2019-05-13T16:37:42.387,2019,5
ANDHRA PRADESH,ANANTPUR,BOMMANAHAL,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :,THERE IS CHANCE OF CLOUDY WEATHER & SHOWERS IN YOUR AREA ,2019-05-13T17:24:06.93,2019,5
ANDHRA PRADESH,KRISHNA,PENUGANCHIPROLU,NA,AGRICULTURE,Others,Others,Government Schemes,POWER WEEDER SUBSIDY , RECOMMENDED TO CONTACT MAO Krishna Penuganchiprolu PHNO:8886613381,2019-05-13T18:27:39.533,2019,5
ANDHRA PRADESH,ANANTPUR,RAPTADU,NA,AGRICULTURE,Others,Others,Weather,weather report,"WEATHER INFORMATION : CLOUDY WEATHER , CHANCE OF SHOWERS  IN YOUR AREA 
",2019-05-13T18:52:05.48,2019,5
ANDHRA PRADESH,EAST GODAVARI,KIRLAMPUDI,NA,HORTICULTURE,Vegetables,Brinjal,Nutrient Management,NUTRIENT MANAGEMENT ,RECOMMENDED TO SPRAY POTASSIUM NITRATE (13-0-45) 5 GRAMS/1 LITRE OF WATER  ,2019-05-13T19:00:06.107,2019,5
ANDHRA PRADESH,VIZIANAGARM,NELLIMARLA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :,THERE IS CHANCE OF CLOUDY WEATHER & SHOWERS IN YOUR AREA ,2019-05-13T19:02:19.253,2019,5
ANDHRA PRADESH,NELLORE,ANANTHASAGARAM,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"WEATHER INFORMATION : CLOUDY WEATHER , CHANCE OF SHOWERS  IN YOUR AREA 
",2019-05-13T19:29:58.767,2019,5
ANDHRA PRADESH,EAST GODAVARI,RAMACHANDRAPURAM,NA,AGRICULTURE,Others,Others,Seeds,LAKKA CROP INFORMATION IN SRIKLAKULAM,RECOMMENDED TO CONTACT MANDAL AGRICULTURE OFFICER8886612658,2019-05-13T20:00:50.273,2019,5
ANDHRA PRADESH,KRISHNA,IBRAHIMPATNAM,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :,THERE IS CHANCE OF CLOUDY WEATHER & SHOWERS IN YOUR AREA ,2019-05-14T12:24:41.607,2019,5
ANDHRA PRADESH,ANANTPUR,KAMBADUR,NA,HORTICULTURE,Vegetables,Brinjal,	Plant Protection	,thiomethoxam dosage,recommended to spray thiomethoxam @4gms in 20 litre water,2019-05-14T13:59:10.817,2019,5
ANDHRA PRADESH,NELLORE,ANUMASAMUDRAMPETA,NA,AGRICULTURE,Millets,Pearl Millet (Bajra/Bulrush Millet/Spiked Millet),Cultural Practices,KORRA PACKAGE PRACTICES,"KORRA PACKAGE PRACTICES : SEED RATE 2 KG PER ACRE
TIME OF SOWING JUNE-JULY",2019-05-14T14:06:30.24,2019,5
ANDHRA PRADESH,KURNOOL,DEVANAKONDA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :," THERE IS A CHANCE OF CLOUDY WEATHER, SHOWERS IN YOUR AREA 
",2019-05-14T14:13:26.907,2019,5
ANDHRA PRADESH,ANANTPUR,KAMBADUR,NA,HORTICULTURE,Vegetables,Bhindi(Okra/Ladysfinger),	Plant Protection	,BHENDI WHITE FLY MANAGEMENT ,"WEATHER REPORT 
 DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-14T14:22:10.057,2019,5
ANDHRA PRADESH,ANANTPUR,RAPTADU,NA,HORTICULTURE,Vegetables,Bhindi(Okra/Ladysfinger),	Plant Protection	,BHINDI LEAF EATING CATERPILLAR MANAGEMENT,"RECOMMENDED TO SPRAY DIMETHOATE  400 ML /200 LITRES OF WATER /ACRE 
",2019-05-21T07:14:12.84,2019,5
ANDHRA PRADESH,VISAKHAPATNAM,VISAKHAPATNAM(RURAL),NA,HORTICULTURE,Vegetables,Brinjal,	Plant Protection	,BRINJAL  FLOWER DROP MANAGEMENT ,"RECOMMENDED TO SPRAY NAPHTHALENE ACETIC ACID 50 ML/ 200 LITERS OF WATER /ACRE  
",2019-05-21T07:20:06.25,2019,5
ANDHRA PRADESH,GUNTUR,ROMPICHERLA,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT 
"," DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-20T11:49:51.66,2019,5
ANDHRA PRADESH,GUNTUR,DUGGIRALA,NA,AGRICULTURE,Others,Others,Market Information,Asking about Turmeric market information ,Recommended for Duggirala market price Rs.4850-6060/Quintal (Bulb).Rs.5000-6075/Quintal (Finger)(17.05.19),2019-05-20T12:35:00.097,2019,5
ANDHRA PRADESH,GUNTUR,BHATTIPROLU,NA,AGRICULTURE,Others,Others,Government Schemes,INFORMATION ABOUT SUBSIDIES,RECOMMENDED TO CONSULT MAO,2019-05-20T12:38:41.09,2019,5
ANDHRA PRADESH,GUNTUR,PHIRANGIPURAM,NA,HORTICULTURE,Vegetables,Brinjal,Seeds and Planting Material,varieties of  seeds in brinjal  (andhra side preferable),recommended to contact seeds for h.o	Guntur	N. Sujatha	Deputy Director of Horticulture	7995086776,2019-05-20T12:49:24.383,2019,5
ANDHRA PRADESH,PRAKASAM,PAMUR,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT 
"," DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-20T13:11:06.567,2019,5
ANDHRA PRADESH,Y S R ,VEMPALLE,NA,HORTICULTURE,Flowers,Chrysanthemum,Floriculture,HARVESTING ,"FIRST FLOWERING COMES AFTER 45 DAYS,10-15 PICKINGS CAN BE TAKEN ",2019-05-20T18:11:54.053,2019,5
ANDHRA PRADESH,NELLORE,JALADANKI,NA,HORTICULTURE,Vegetables,Brinjal,"Water Management, Micro Irrigation",CROP LOSS DUE TO OVER FLOODING,RECOMMENDED TO GIVE PROPER AND SUFFICIENT AMOUNT OF IRRIGATION,2019-05-20T18:53:41.577,2019,5
ANDHRA PRADESH,ANANTPUR,GARLADINNE,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :,"WEATHER REPORT : DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-20T19:56:51.717,2019,5
ANDHRA PRADESH,KRISHNA,CHANDARLAPADU,NA,AGRICULTURE,Others,Others,Government Schemes,KISAN SAMMAN NIDHI ,"RECOMMENDED TO KISAN SAMMAN NIDHI TOLL FREE NUMBER -011-23381092,011-23382401",2019-05-18T15:49:05.773,2019,5
ANDHRA PRADESH,ANANTPUR,BOMMANAHAL,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"WEATHER REPORT : THERE IS A CHANCE OF CLOUDY WEATHER, SHOWERS IN YOUR AREA 
",2019-05-19T19:42:02.62,2019,5
ANDHRA PRADESH,CHITTOOR,CHOWDEPALLE,NA,HORTICULTURE,Vegetables,Tomato,Nursery Management,MANAGEMENT IN TOMATO FOR SUCKING PEST,RECOMMENDED TO SPRAY MULTI K-5G/LT OF WATER,2019-05-19T20:08:25.757,2019,5
ANDHRA PRADESH,VISAKHAPATNAM,MUNAGAPAKA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"WEATHER REPORT : THERE IS A CHANCE OF CLOUDY WEATHER, SHOWERS IN YOUR AREA 
",2019-05-19T20:13:08.463,2019,5
ANDHRA PRADESH,KURNOOL,DHONE ALIAS DRONACHALAM,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT ,"WEATHER REPORT : THERE IS A CHANCE OF CLOUDY WEATHER, SHOWERS IN YOUR AREA 
",2019-05-19T20:37:21.667,2019,5
ANDHRA PRADESH,KURNOOL,DHONE ALIAS DRONACHALAM,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :,THERE IS CHANCE OF CLOUDY WEATHER & SHOWERS IN YOUR AREA ,2019-05-19T21:15:03.86,2019,5
ANDHRA PRADESH,KURNOOL,TUGGALI,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :," THERE IS A CHANCE OF CLOUDY WEATHER, SHOWERS IN YOUR AREA 
",2019-05-19T21:25:13.407,2019,5
ANDHRA PRADESH,ANANTPUR,MUDIGUBBA,NA,AGRICULTURE,Oilseeds,Groundnut (pea nut/mung phalli),Fertilizer Use and Availability,GROUNDNUT FERTILIZER MANAGEMENT ," DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-20T07:10:10.203,2019,5
ANDHRA PRADESH,KURNOOL,TUGGALI,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT
",THERE IS A CHANCE  OF CLOUDY WEATHER BUT  NO CHANCE OF SHOWERS IN YOUR AREA. ,2019-05-20T07:20:17.207,2019,5
ANDHRA PRADESH,ANANTPUR,BELUGUPPA,NA,HORTICULTURE,Vegetables,Tomato,	Plant Protection	,SUCKING PEST MANAGEMENT,"RECOMMENDED TO SPRAY THIAMETHOXAM 40 GRAMS /150 LITRES OF WATER / ACRE  
",2019-05-20T07:36:35.087,2019,5
ANDHRA PRADESH,WEST GODAVARI,LINGAPALEM,NA,AGRICULTURE,Others,Others,Weather,"  WEATHER REPORT 
","

:THERE IS CHANCE OF CLOUDY WEATHER IN YOUR AREA 
",2019-05-19T08:05:57.723,2019,5
ANDHRA PRADESH,SRIKAKULAM,NARASANNAPETA,NA,AGRICULTURE,Cereals,Paddy (Dhan),	Plant Protection	,STEM BORER MANAGEMENT,"RECOMMENDED TO SPRAY CHLOROTHALONIL (KAVACH) 400 GRAMS / ACRE  
",2019-05-19T08:34:22.54,2019,5
ANDHRA PRADESH,SRIKAKULAM,MELIAPUTTI,NA,AGRICULTURE,Others,Others,Market Information,Market information,RECOMMENDED  MARKET RATE OF PADDY IS RS1750/-,2019-05-10T09:50:29.93,2019,5
ANDHRA PRADESH,KURNOOL,PANYAM,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT 
","WEATHER REPORT 
 DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-10T10:33:20.323,2019,5
ANDHRA PRADESH,SRIKAKULAM,SOMPETA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"THERE IS A CHANCE  OF CLOUDY WEATHER OCCUR IN YOUR AREA
",2019-05-11T18:49:46.927,2019,5
ANDHRA PRADESH,ANANTPUR,CHILAMATHUR,NA,AGRICULTURE,Others,Others,Weather,"  WEATHER REPORT 
",":THERE IS CHANCE OF CLOUDY WEATHER IN YOUR AREA 
",2019-05-11T06:11:23.91,2019,5
ANDHRA PRADESH,PRAKASAM,CHIMAKURTHI,NA,AGRICULTURE,Fiber Crops,Cotton (Kapas),	Plant Protection	,MITE MANAGEMENT,"RECOMMENDED TO SPRAY DICHLORVOS  (NUVON) 250 ML / 200 LITRES OF WATER /  ACRE    
",2019-05-11T06:34:31.61,2019,5
ANDHRA PRADESH,EAST GODAVARI,PEDDAPURAM,NA,AGRICULTURE,Others,Others,Weather,WEATHER  REPORT ,WEATHER REPORT Hazy sunshine; air quality will be unhealthy for sensitive groups,2019-05-11T06:47:13.46,2019,5
ANDHRA PRADESH,GUNTUR,KOLLIPARA,NA,AGRICULTURE,Others,Others,Organic Farming,ORGANIC FARMING,RECOMMENDED TO CONTACT 8886614155,2019-05-11T07:18:10.237,2019,5
ANDHRA PRADESH,KRISHNA,IBRAHIMPATNAM,NA,AGRICULTURE,Others,Others,Weather,WEATHER INFORMATION ,"WEATHER INFORMATION : CLOUDY WEATHER , CHANCE OF SHOWERS  IN YOUR AREA 
",2019-05-11T08:11:40.533,2019,5
ANDHRA PRADESH,SRIKAKULAM,MELIAPUTTI,NA,HORTICULTURE,Vegetables,Bhindi(Okra/Ladysfinger),Nutrient Management,GROWTH MANAGEMENT,RECOMMENDED TO SPRAY (POTASSIUM NITRATE) MULTI-K 13-0-45  5 GRAMS/1 LITRE OF WATER ,2019-05-11T08:23:12.837,2019,5
ANDHRA PRADESH,KURNOOL,SIRIVEL,NA,AGRICULTURE,Others,Others,Government Schemes,PM KISAN:,"RECOMMENDED TO CONTACT 01123381092,01123382401
",2019-05-11T08:38:07.88,2019,5
ANDHRA PRADESH,WEST GODAVARI,DEVARAPALLE,NA,AGRICULTURE,Others,Others,Weather, WEATHER REPORT,"A  thunderstorm is likely to  take place in your area.
",2019-05-11T08:49:33.493,2019,5
ANDHRA PRADESH,KRISHNA,VATSAVAI,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT 
"," DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-11T09:24:30.34,2019,5
ANDHRA PRADESH,PRAKASAM,CHINAGANJAM,NA,HORTICULTURE,Vegetables,Cucumber,Cultural Practices,CUCUMBER SOWING TIME,RECOMMENDED TO SOW DURING JUNE TO JULY,2019-05-11T09:33:37.207,2019,5
ANDHRA PRADESH,Y S R ,PENDLIMARRI,NA,AGRICULTURE,Pulses,Green Gram (Moong Bean/ Moong),	Water Management	,WATER MANAGEMENT IN GREEN GRAM,RECOMMENDED TO APPLY LIGHT IRRIGATION AFTER 30 DAYS OF SOWING,2019-05-11T15:58:03.907,2019,5
ANDHRA PRADESH,KURNOOL,DEVANAKONDA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT ," DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-11T16:09:48.61,2019,5
ANDHRA PRADESH,CHITTOOR,PEDDATHIPPASAMUDRAM,NA,HORTICULTURE,Vegetables,Tomato,Nutrient Management,NUTRIENT MANAGEMENT ,"RECOMMENDED TO SPRAY NPK 19-19-19 MIXTURE  5 GRAMS/1 LITRE OF WATER 
",2019-05-11T16:12:33.443,2019,5
ANDHRA PRADESH,KURNOOL,PANYAM,NA,AGRICULTURE,Others,Others,Market Information,Bengal Gram(Gram)(Whole) ,Kurnool	Bengal Gram(Gram)(Whole) Desi (Whole)	MIN 3728 Rs/Quintal	MAX 4620 Rs/Quintal	MODAL PRICE 4008 Rs/Quintal,2019-05-11T16:27:12.917,2019,5
ANDHRA PRADESH,NELLORE,ALLUR,NA,AGRICULTURE,Fiber Crops,Cotton (Kapas),	Plant Protection	,MITE MANAGEMENT,"RECOMMENDED TO SPRAY  PROPARGITE   (OMITE/SIMBA) 200 ML /200 LITRES OF WATER / ACRE  
",2019-05-11T16:35:19.597,2019,5
ANDHRA PRADESH,ANANTPUR,KUNDURPI,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT 
","WEATHER REPORT 
 DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-11T16:51:53.75,2019,5
ANDHRA PRADESH,KRISHNA,NANDIVADA,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT
","THERE IS A CHANCE  OF CLOUDY WEATHER OCCUR IN YOUR AREA
",2019-05-16T19:07:25.233,2019,5
ANDHRA PRADESH,VISAKHAPATNAM,DEVARAPALLE,NA,AGRICULTURE,Sugar and Starch Crops,Sugarcane (Noble Cane),	Plant Protection	,SUGARCANE EARLY SHOOT BORER MANAGEMENT,RECOMMENDED TO SPRAY CHLORANTRANILIPROLE (CORAGIN) 60 ML/200 LITRES OF WATER / ACRE    ,2019-05-17T17:14:05.583,2019,5
ANDHRA PRADESH,KRISHNA,NANDIVADA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :," CLOUDY WEATHER,CHANCE OF SHOWERS IN YOUR AREA 
",2019-05-17T17:19:07.993,2019,5
ANDHRA PRADESH,ANANTPUR,MUDIGUBBA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :," CLOUDY WEATHER,CHANCE OF SHOWERS IN YOUR AREA 
",2019-05-17T17:25:07.077,2019,5
ANDHRA PRADESH,ANANTPUR,NALLAMADA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :,THERE IS CHANCE OF CLOUDY WEATHER & SHOWERS IN YOUR AREA ,2019-05-17T17:54:23.86,2019,5
ANDHRA PRADESH,KRISHNA,AGIRIPALLI,NA,AGRICULTURE,Millets,Italian Millet (Thenai/Navane/Foxtail Millet/Kang),Weather,sowing time ,recommended sowing june-july ,2019-05-17T17:58:08.703,2019,5
ANDHRA PRADESH,KRISHNA,AGIRIPALLI,NA,HORTICULTURE,Fruits,Citrus,	Plant Protection	,ants control ,recommended sowing june-july ,2019-05-17T17:59:49.09,2019,5
ANDHRA PRADESH,SRIKAKULAM,ETCHERLA,NA,HORTICULTURE,Fruits,Mango,Seeds and Planting Material,MANGO NURSERY PLANTS AVAILABLE PLACE ,"RECOMMENDED TO APPLY 3 YEARS PLANT 60 KG FARM YARD MANURE ,6 KG NEEM POWDER, 1200 GRAMS UREA,3000 GRAMS SINGLE SUPER PHOSPHATE,1000 GRAMS MURIATE OF POTASH ",2019-05-17T08:35:02.033,2019,5
ANDHRA PRADESH,Y S R ,LAKKIREDDIPALLE,NA,HORTICULTURE,Plantation Crops,Sandal Wood,Seeds and Planting Material,FORESTRY DEPORTMENT CONTACT NUMBER  ,"RECOMMENDED TO FORESTRY DEPORTMENT CONTACT NUMBER  -FORESTRY	1800-425-5364
Sri gandham, neem, sandle wood,	9550447323(kmm),  9848661193(knr)
",2019-05-17T09:12:07.147,2019,5
ANDHRA PRADESH,CHITTOOR,RAMAKUPPAM,NA,HORTICULTURE,Vegetables,Ridge Gourd,Nutrient Management,BITTERGAURD  NUTRIENT MANAGEMENT," RECOMMENDED TO SPRAY BORAX 2 GRAMS/1 LITRE OF WATER
",2019-05-08T07:27:38.453,2019,5
ANDHRA PRADESH,KRISHNA,GHANTASALA,NA,AGRICULTURE,Cereals,Paddy (Dhan),Government Schemes,SUBSIDISED SEEDS AVAILABILITY ,RECOMMENDED TO CONTACT MAO  Krishna Gantasala 8886613356,2019-05-08T07:39:37.217,2019,5
ANDHRA PRADESH,WEST GODAVARI,KAMAVARAPUKOTA,NA,HORTICULTURE,Fruits,Citrus,	Plant Protection	,LEAF SPOT MANAGEMENT,"RECOMMENDED TO SPRAY  HEXACONAZOLE  (CONTAF) 400 ML /200 LITRES OF WATER / ACRE  
",2019-05-08T08:43:09.18,2019,5
ANDHRA PRADESH,NELLORE,ANANTHASAGARAM,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT 
"," DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-08T08:54:50.563,2019,5
ANDHRA PRADESH,KRISHNA,VISSANNAPET,NA,HORTICULTURE,Plantation Crops,Coconut,Nutrient Management,FRUIT DROP MANAGEMENT,RECOMMENDED TO SPRAY NAPTHALIN ACETIC ACID (PLANOFIX)50 ML/ 200 LITRES OF WATER /ACRE   ,2019-05-08T10:00:18.68,2019,5
ANDHRA PRADESH,KRISHNA,GAMPALAGUDEM,NA,AGRICULTURE,Fiber Crops,Cotton (Kapas),Weed Management,weedcide to spray 25-30 days after sowing ,"RECOMMENDED TO SPRAY QUIZALOFOP-P-ETHYL  400 ML/200 LITRES OF WATER /ACRE
",2019-05-08T10:01:23.36,2019,5
ANDHRA PRADESH,KURNOOL,TUGGALI,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :,THERE IS CHANCE OF CLOUDY WEATHER,2019-05-08T14:40:00.09,2019,5
ANDHRA PRADESH,WEST GODAVARI,LINGAPALEM,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"
 :
 THERE IS A CHANCE OF DRY WEATHER, 
",2019-05-08T15:40:23.54,2019,5
ANDHRA PRADESH,KRISHNA,REDDIGUDEM,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT : ,"CLOUDY WEATHER , NO CHANCE OF SHOWERS  IN YOUR AREA ",2019-05-08T15:47:37.507,2019,5
ANDHRA PRADESH,KRISHNA,A.KONDURU,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :,"THERE IS CHANCE OF DRY WEATHER  IN YOUR AREA 
",2019-05-08T15:49:05.1,2019,5
ANDHRA PRADESH,KURNOOL,ADONI,NA,AGRICULTURE,Cereals,Paddy (Dhan),Weed Management,WEED MANAGEMENT ,"RECOMMENDED TO SPRAY PARAQUAT 1 LITRE /200 LITRES OF WATER PER ACRE  
",2019-05-08T16:02:38.557,2019,5
ANDHRA PRADESH,EAST GODAVARI,KOTANANDURU,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"WEATHER INFORMATION : CLOUDY WEATHER , CHANCE OF SHOWERS  IN YOUR AREA 
",2019-05-08T16:03:13,2019,5
ANDHRA PRADESH,WEST GODAVARI,NALLAJERLA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT ,":
THERE IS CHANCE OF CLOUDY WEATHER & SHOWERS IN YOUR AREA 
",2019-05-08T16:18:05.363,2019,5
ANDHRA PRADESH,CHITTOOR,YERPEDU,NA,AGRICULTURE,Sugar and Starch Crops,Sugarcane (Noble Cane),Weed Management,WEED MANAGEMENT ," RECOMMENDED TO SPRAY 2,4 D  SODIUM SALT 500  GRAMS /200 LITRES OF WATER PER ACRE  
",2019-05-08T16:36:27.5,2019,5
ANDHRA PRADESH,KURNOOL,DHONE ALIAS DRONACHALAM,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT    ,"   THERE IS CHANCE OF DRY WEATHER  IN YOUR AREA 
",2019-05-08T16:49:03.747,2019,5
ANDHRA PRADESH,EAST GODAVARI,KAJULURU,NA,AGRICULTURE,Others,Others,Weather,"  WEATHER REPORT 
",":THERE IS CHANCE OF CLOUDY WEATHER IN YOUR AREA 
",2019-05-08T17:06:59.987,2019,5
ANDHRA PRADESH,ANANTPUR,PAMIDI,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,Partly cloudy sky with possibility of moderate rain or Thunderstorm,2019-05-13T18:00:29.83,2019,5
ANDHRA PRADESH,ANANTPUR,NARPALA,NA,AGRICULTURE,Millets,Kodo Millet (Kodara/Varagu),Sowing Time and Weather,SOWING TIME ,JUNE TO JULY,2019-05-13T18:02:02.76,2019,5
ANDHRA PRADESH,KURNOOL,ADONI,NA,AGRICULTURE,Fiber Crops,Cotton (Kapas),Varieties,VARIETIES,"LAM HYBRID 1, LAM HYBRID2",2019-05-13T18:02:36.94,2019,5
ANDHRA PRADESH,CHITTOOR,SOMALA,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT 
","WEATHER REPORT 
 DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-14T08:12:31.16,2019,5
ANDHRA PRADESH,KURNOOL,ADONI,NA,AGRICULTURE,Fiber Crops,Cotton (Kapas),Market Information,MARKET INFORMATION,"RECOMMENDED COTTON RS: 5869/-QUINTAL
                          DRY CHILLIES :4820/-QUINTAL
                          ONION  : 670/-QUINTAL",2019-05-14T08:14:30.767,2019,5
ANDHRA PRADESH,KURNOOL,DEVANAKONDA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,Partly cloudy sky with possibility of moderate rain or Thunderstorm,2019-05-14T08:55:59.053,2019,5
ANDHRA PRADESH,ANANTPUR,NARPALA,NA,HORTICULTURE,Vegetables,Drum Stick,	Plant Protection	,SUCKING PEST MANAGEMENT,"RECOMMENDED TO SPRAY AZADIRHACHTIN ( NEEM SEED KERNAL OIL )  1 LITRE  /200 LITRES OF WATER /ACRE 
",2019-05-14T09:25:27.177,2019,5
ANDHRA PRADESH,KURNOOL,ALUR,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT 
","WEATHER REPORT 
 DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-14T09:30:33.83,2019,5
ANDHRA PRADESH,KRISHNA,VATSAVAI,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,Rain or thundershowers would occur towards evening or night,2019-05-14T09:33:21.86,2019,5
